year,state,area
1995,PARÁ,7845.00
2004,PARÁ,8870.00
2003,PARÁ,7145.00
2002,PARÁ,7510.00
1988,PARÁ,6990.00
2005,PARÁ,5899.00
2000,PARÁ,6671.00
2001,PARÁ,5237.00
1996,PARÁ,6135.00
1989,PARÁ,5750.00
1998,PARÁ,5829.00
1999,PARÁ,5111.00
1994,PARÁ,4284.00
1993,PARÁ,4284.00
2006,PARÁ,5659.00
1992,PARÁ,3787.00
1990,PARÁ,4890.00
1997,PARÁ,4139.00
2008,PARÁ,5607.00
2007,PARÁ,5526.00
1991,PARÁ,3780.00
2019,PARÁ,3862.00
2016,PARÁ,2992.00
2018,PARÁ,2744.00
2009,PARÁ,4281.00
2010,PARÁ,3770.00
2017,PARÁ,2433.00
2011,PARÁ,3008.00
2015,PARÁ,2153.00
2013,PARÁ,2346.00
2014,PARÁ,1887.00
2012,PARÁ,1741.00
1995,MATO GROSSO,10391.00
2004,MATO GROSSO,11814.00
2003,MATO GROSSO,10405.00
2002,MATO GROSSO,7892.00
1988,MATO GROSSO,5140.00
2005,MATO GROSSO,7145.00
2000,MATO GROSSO,6369.00
2001,MATO GROSSO,7703.00
1996,MATO GROSSO,6543.00
1989,MATO GROSSO,5960.00
1998,MATO GROSSO,6466.00
1999,MATO GROSSO,6963.00
1994,MATO GROSSO,6220.00
1993,MATO GROSSO,6220.00
2006,MATO GROSSO,4333.00
1992,MATO GROSSO,4674.00
1990,MATO GROSSO,4020.00
1997,MATO GROSSO,5271.00
2008,MATO GROSSO,3258.00
2007,MATO GROSSO,2678.00
1991,MATO GROSSO,2840.00
2019,MATO GROSSO,1685.00
2016,MATO GROSSO,1489.00
2018,MATO GROSSO,1490.00
2009,MATO GROSSO,1049.00
2010,MATO GROSSO,871.00
2017,MATO GROSSO,1561.00
2011,MATO GROSSO,1120.00
2015,MATO GROSSO,1601.00
2013,MATO GROSSO,1139.00
2014,MATO GROSSO,1075.00
2012,MATO GROSSO,757.00
1995,RONDÔNIA,4730.00
2004,RONDÔNIA,3858.00
2003,RONDÔNIA,3597.00
2002,RONDÔNIA,3099.00
1988,RONDÔNIA,2340.00
2005,RONDÔNIA,3244.00
2000,RONDÔNIA,2465.00
2001,RONDÔNIA,2673.00
1996,RONDÔNIA,2432.00
1989,RONDÔNIA,1430.00
1998,RONDÔNIA,2041.00
1999,RONDÔNIA,2358.00
1994,RONDÔNIA,2595.00
1993,RONDÔNIA,2595.00
2006,RONDÔNIA,2049.00
1992,RONDÔNIA,2265.00
1990,RONDÔNIA,1670.00
1997,RONDÔNIA,1986.00
2008,RONDÔNIA,1136.00
2007,RONDÔNIA,1611.00
1991,RONDÔNIA,1110.00
2019,RONDÔNIA,1245.00
2016,RONDÔNIA,1376.00
2018,RONDÔNIA,1316.00
2009,RONDÔNIA,482.00
2010,RONDÔNIA,435.00
2017,RONDÔNIA,1243.00
2011,RONDÔNIA,865.00
2015,RONDÔNIA,1030.00
2013,RONDÔNIA,932.00
2014,RONDÔNIA,684.00
2012,RONDÔNIA,773.00
1995,AMAZONAS,2114.00
2004,AMAZONAS,1232.00
2003,AMAZONAS,1558.00
2002,AMAZONAS,885.00
1988,AMAZONAS,1510.00
2005,AMAZONAS,775.00
2000,AMAZONAS,612.00
2001,AMAZONAS,634.00
1996,AMAZONAS,1023.00
1989,AMAZONAS,1180.00
1998,AMAZONAS,670.00
1999,AMAZONAS,720.00
1994,AMAZONAS,370.00
1993,AMAZONAS,370.00
2006,AMAZONAS,788.00
1992,AMAZONAS,799.00
1990,AMAZONAS,520.00
1997,AMAZONAS,589.00
2008,AMAZONAS,604.00
2007,AMAZONAS,610.00
1991,AMAZONAS,980.00
2019,AMAZONAS,1421.00
2016,AMAZONAS,1129.00
2018,AMAZONAS,1045.00
2009,AMAZONAS,405.00
2010,AMAZONAS,595.00
2017,AMAZONAS,1001.00
2011,AMAZONAS,502.00
2015,AMAZONAS,712.00
2013,AMAZONAS,583.00
2014,AMAZONAS,500.00
2012,AMAZONAS,523.00
1995,MARANHÃO,1745.00
2004,MARANHÃO,755.00
2003,MARANHÃO,993.00
2002,MARANHÃO,1085.00
1988,MARANHÃO,2450.00
2005,MARANHÃO,922.00
2000,MARANHÃO,1065.00
2001,MARANHÃO,958.00
1996,MARANHÃO,1061.00
1989,MARANHÃO,1420.00
1998,MARANHÃO,1012.00
1999,MARANHÃO,1230.00
1994,MARANHÃO,372.00
1993,MARANHÃO,372.00
2006,MARANHÃO,674.00
1992,MARANHÃO,1135.00
1990,MARANHÃO,1100.00
1997,MARANHÃO,409.00
2008,MARANHÃO,1271.00
2007,MARANHÃO,631.00
1991,MARANHÃO,670.00
2019,MARANHÃO,215.00
2016,MARANHÃO,258.00
2018,MARANHÃO,253.00
2009,MARANHÃO,828.00
2010,MARANHÃO,712.00
2017,MARANHÃO,265.00
2011,MARANHÃO,396.00
2015,MARANHÃO,209.00
2013,MARANHÃO,403.00
2014,MARANHÃO,257.00
2012,MARANHÃO,269.00
1995,ACRE,1208.00
2004,ACRE,728.00
2003,ACRE,1078.00
2002,ACRE,883.00
1988,ACRE,620.00
2005,ACRE,592.00
2000,ACRE,547.00
2001,ACRE,419.00
1996,ACRE,433.00
1989,ACRE,540.00
1998,ACRE,536.00
1999,ACRE,441.00
1994,ACRE,482.00
1993,ACRE,482.00
2006,ACRE,398.00
1992,ACRE,400.00
1990,ACRE,550.00
1997,ACRE,358.00
2008,ACRE,254.00
2007,ACRE,184.00
1991,ACRE,380.00
2019,ACRE,688.00
2016,ACRE,372.00
2018,ACRE,444.00
2009,ACRE,167.00
2010,ACRE,259.00
2017,ACRE,257.00
2011,ACRE,280.00
2015,ACRE,264.00
2013,ACRE,221.00
2014,ACRE,309.00
2012,ACRE,305.00
1995,TOCANTINS,797.00
2004,TOCANTINS,158.00
2003,TOCANTINS,156.00
2002,TOCANTINS,212.00
1988,TOCANTINS,1650.00
2005,TOCANTINS,271.00
2000,TOCANTINS,244.00
2001,TOCANTINS,189.00
1996,TOCANTINS,320.00
1989,TOCANTINS,730.00
1998,TOCANTINS,576.00
1999,TOCANTINS,216.00
1994,TOCANTINS,333.00
1993,TOCANTINS,333.00
2006,TOCANTINS,124.00
1992,TOCANTINS,409.00
1990,TOCANTINS,580.00
1997,TOCANTINS,273.00
2008,TOCANTINS,107.00
2007,TOCANTINS,63.00
1991,TOCANTINS,440.00
2019,TOCANTINS,21.00
2016,TOCANTINS,58.00
2018,TOCANTINS,25.00
2009,TOCANTINS,61.00
2010,TOCANTINS,49.00
2017,TOCANTINS,31.00
2011,TOCANTINS,40.00
2015,TOCANTINS,57.00
2013,TOCANTINS,74.00
2014,TOCANTINS,50.00
2012,TOCANTINS,52.00
1995,RORAIMA,220.00
2004,RORAIMA,311.00
2003,RORAIMA,439.00
2002,RORAIMA,84.00
1988,RORAIMA,290.00
2005,RORAIMA,133.00
2000,RORAIMA,253.00
2001,RORAIMA,345.00
1996,RORAIMA,214.00
1989,RORAIMA,630.00
1998,RORAIMA,223.00
1999,RORAIMA,220.00
1994,RORAIMA,240.00
1993,RORAIMA,240.00
2006,RORAIMA,231.00
1992,RORAIMA,281.00
1990,RORAIMA,150.00
1997,RORAIMA,184.00
2008,RORAIMA,574.00
2007,RORAIMA,309.00
1991,RORAIMA,420.00
2019,RORAIMA,617.00
2016,RORAIMA,202.00
2018,RORAIMA,195.00
2009,RORAIMA,121.00
2010,RORAIMA,256.00
2017,RORAIMA,132.00
2011,RORAIMA,141.00
2015,RORAIMA,156.00
2013,RORAIMA,170.00
2014,RORAIMA,219.00
2012,RORAIMA,124.00
1995,AMAPÁ,9.00
2004,AMAPÁ,46.00
2003,AMAPÁ,25.00
1988,AMAPÁ,60.00
2005,AMAPÁ,33.00
2001,AMAPÁ,7.00
1989,AMAPÁ,130.00
1998,AMAPÁ,30.00
2006,AMAPÁ,30.00
1992,AMAPÁ,36.00
1990,AMAPÁ,250.00
1997,AMAPÁ,18.00
2008,AMAPÁ,100.00
2007,AMAPÁ,39.00
1991,AMAPÁ,410.00
2019,AMAPÁ,8.00
2016,AMAPÁ,17.00
2018,AMAPÁ,24.00
2009,AMAPÁ,70.00
2010,AMAPÁ,53.00
2017,AMAPÁ,24.00
2011,AMAPÁ,66.00
2015,AMAPÁ,25.00
2013,AMAPÁ,23.00
2014,AMAPÁ,31.00
2012,AMAPÁ,27.00
